,Task,Area,Scope,Completed,Manual QA,E2E Tested,Notes
Feedback,,,,,,,
,Create feedback survey,Service,Out of Scope,,,,
,View survey responses,Service,Out of Scope,,,,
WORKFLOWS AND AUTOMATION,,,,,,,
Workflows,,,,,,,
,Navigate to workflows,Automation,Out of Scope,,,,
,Create new workflow,Automation,Out of Scope,,,,
,Add workflow trigger,Automation,Out of Scope,,,,
,Add workflow action,Automation,Out of Scope,,,,
,Activate workflow,Automation,Out of Scope,,,,
,View workflow history,Automation,Out of Scope,,,,
REPORTS AND ANALYTICS,,,,,,,
Custom Reports,,,,,,,
,Navigate to reports,Reporting,Out of Scope,,,,
,Create custom report,Reporting,Out of Scope,,,,
,Select report data source,Reporting,Out of Scope,,,,
,Add report metrics,Reporting,Out of Scope,,,,
,Configure report filters,Reporting,Out of Scope,,,,
,Save report,Reporting,Out of Scope,,,,
,Export report data,Reporting,Out of Scope,,,,
INTEGRATIONS,,,,,,,
App Marketplace,,,,,,,
,Navigate to app marketplace,Integrations,Out of Scope,,,,
,Search for app,Integrations,Out of Scope,,,,
,Install app,Integrations,Out of Scope,,,,
,Configure app settings,Integrations,Out of Scope,,,,
,Uninstall app,Integrations,Out of Scope,,,,
Email Integration,,,,,,,
,Connect email account,Integrations,Out of Scope,,,,
,Sync email to CRM,Integrations,Out of Scope,,,,
,Configure email tracking,Integrations,Out of Scope,,,,
CHATFLOWS,,,,,,,
Live Chat,,,,,,,
,Navigate to chatflows,Chatflows,Out of Scope,,,,
,Create live chat widget,Chatflows,Out of Scope,,,,
,Configure chat availability,Chatflows,Out of Scope,,,,
,Respond to incoming chat,Chatflows,Out of Scope,,,,
Chatbots,,,,,,,
,Create chatbot,Chatflows,Out of Scope,,,,
,Add chatbot actions,Chatflows,Out of Scope,,,,
,Configure chatbot flow,Chatflows,Out of Scope,,,,
CALLING,,,,,,,
VoIP Calling,,,,,,,
,Click call button on contact,Calling,Out of Scope,,,,
,Dial phone number,Calling,Out of Scope,,,,
,Record call,Calling,Out of Scope,,,,
,View call recording,Calling,Out of Scope,,,,
DOCUMENTS,,,,,,,
Document Tracking,,,,,,,
,Navigate to documents,Documents,Out of Scope,,,,
,Upload document,Documents,Out of Scope,,,,
,Share document with tracking,Documents,Out of Scope,,,,
,View document analytics,Documents,Out of Scope,,,,
ACCESSIBILITY,,,,,,,
Screen Reader Support,,,,,,,
,Navigate with screen reader,Accessibility,Out of Scope,,,,
,Read content with screen reader,Accessibility,Out of Scope,,,,
High Contrast Mode,,,,,,,
,Enable high contrast theme,Accessibility,Out of Scope,,,,
KEYBOARD SHORTCUTS,,,,,,,
Keyboard Navigation,,,,,,,
,Navigate with arrow keys,Keyboard,Out of Scope,,,,
,Use keyboard shortcuts,Keyboard,Out of Scope,,,,
,View keyboard shortcut list,Keyboard,Out of Scope,,,,
MOBILE AND RESPONSIVE,,,,,,,
Mobile App,,,,,,,
,Download mobile app,Mobile,Out of Scope,,,,
,Sign in on mobile,Mobile,Out of Scope,,,,
,View CRM on mobile,Mobile,Out of Scope,,,,
Responsive Design,,,,,,,
,View on tablet viewport,Mobile,Out of Scope,,,,
,View on mobile viewport,Mobile,Out of Scope,,,,
ENTERPRISE FEATURES,,,,,,,
Single Sign-On,,,,,,,
,Configure SAML SSO,Enterprise,Out of Scope,,,,
,Enforce SSO login,Enterprise,Out of Scope,,,,
Admin Controls,,,,,,,
,View admin dashboard,Enterprise,Out of Scope,,,,
,Manage user provisioning,Enterprise,Out of Scope,,,,
,Configure security policies,Enterprise,Out of Scope,,,,
Audit Logging,,,,,,,
,View audit log,Enterprise,Out of Scope,,,,
,Export audit log,Enterprise,Out of Scope,,,,
